VIC,Q3/2022,Q4/2022,Q1/2023,Q2/2023,Q3/2023
II. Tài sản cố định,"114,594","122,909","135,367","140,538","147,864"
1. Tài sản cố định hữu hình,"97,412","104,993","108,226","112,747","120,289"
- Nguyên giá,"125,740","134,303","139,704","146,252","156,852"
- Giá trị hao mòn lũy kế (*),"-28,329","-29,309","-31,478","-33,504","-36,564"
2. Tài sản cố định thuê tài chính,0,,,,
- Nguyên giá,0,,,,
- Giá trị hao mòn lũy kế (*),,,,,
3. Tài sản cố định vô hình,"17,183","17,915","27,141","27,790","27,576"
- Nguyên giá,"28,667","30,779","40,670","42,477","43,445"
- Giá trị hao mòn lũy kế (*),"-11,485","-12,864","-13,528","-14,687","-15,869"
III. Bất động sản đầu tư,"39,288","38,400","39,608","40,571","39,451"
- Nguyên giá,"49,010","48,534","50,161","51,521","50,816"
- Giá trị hao mòn lũy kế (*),"-9,723","-10,134","-10,553","-10,950","-11,365"
IV. Tài sản dở dang dài hạn,"104,965","111,164","100,099","114,621","111,509"
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,,
2. Chi phí xây dựng cơ bản dở dang,"104,965","111,164","100,099","114,621","111,509"
V. Đầu tư tài chính dài hạn,"10,536","11,171","10,229","10,677","11,014"
1. Đầu tư vào công ty con,,,,,
2. Đầu tư vào công ty liên kết. liên doanh,307,494,"1,012","1,486","1,504"
3. Đầu tư góp vốn vào đơn vị khác,"10,245","10,708","9,247","9,251","9,628"
4. Dự phòng đầu tư tài chính dài hạn (*),-166,-166,-166,-166,-186
5. Đầu tư nắm giữ đến ngày đáo hạn,150,136,136,106,68
6. Đầu tư dài hạn khác,,,,,
VI. Tài sản dài hạn khác,"8,553","8,920","9,572","10,005","10,105"
1. Chi phí trả trước dài hạn,"5,205","5,642","6,287","6,295","6,366"
2. Tài sản thuế thu nhập hoãn lại,"1,468","1,481","1,552","2,042","2,135"
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,,,,
4. Tài sản dài hạn khác,"1,032","1,032","1,032","1,032","1,032"
5. Lợi thế thương mại,849,765,700,636,571
VII. Lợi thế thương mại (áp dụng trước năm 2015),,,,,
TỔNG CỘNG TÀI SẢN,"555,571","574,807","596,877","607,981","625,387"
NGUỒN VỐN,,,,,
A. NỢ PHẢI TRẢ,"418,346","439,194","460,565","470,276","478,445"
I. Nợ ngắn hạn,"286,327","296,552","316,176","336,259","344,773"
1. Phải trả người bán ngắn hạn,"24,337","38,109","41,309","38,614","32,390"
2. Người mua trả tiền trước ngắn hạn,"72,443","74,825","69,297","63,333","46,585"
3. Thuế và các khoản phải nộp Nhà nước,"14,106","20,336","26,221","25,382","24,312"
4. Phải trả người lao động,902,"1,612",846,966,"1,295"
5. Chi phí phải trả ngắn hạn,"35,513","39,410","43,420","53,154","52,087"
6. Phải trả nội bộ ngắn hạn,,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,,,,
8. Doanh thu chưa thực hiện ngắn hạn,"4,322","3,439","2,784","5,090","5,232"
9. Phải trả ngắn hạn khác,"67,744","66,647","65,128","71,312","85,042"
10. Vay và nợ thuê tài chính ngắn hạn,"62,820","48,068","64,422","75,352","95,184"
11. Dự phòng phải trả ngắn hạn,"4,141","4,104","2,749","3,058","2,646"
"12. Quỹ khen thưởng, phúc lợi",,,,,
13. Quỹ bình ổn giá,,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,,,,
II. Nợ dài hạn,"132,019","142,643","144,390","134,017","133,671"
1. Phải trả người bán dài hạn,,,,,
2. Người mua trả tiền trước dài hạn,,,,,
3. Chi phí phải trả dài hạn,340,482,643,363,200
4. Phải trả nội bộ về vốn kinh doanh,,,,,
5. Phải trả nội bộ dài hạn,,,,,
6. Doanh thu chưa thực hiện dài hạn,"3,998","4,177","3,612","3,548","3,590"
7. Phải trả dài hạn khác,"2,016","2,030","7,914","11,180","22,229"
8. Vay và nợ thuê tài chính dài hạn,"109,703","120,092","114,347","100,698","98,293"
9. Trái phiếu chuyển đổi,"9,976","9,867","9,827","9,892",
10. Cổ phiếu ưu đãi (Nợ),,,,,
11. Thuế thu nhập hoãn lại phải trả,"1,232","1,149","1,132","1,213","1,173"
12. Dự phòng phải trả dài hạn,"4,754","4,846","6,916","7,123","8,187"
13. Quỹ phát triển khoa học và công nghệ,,,,,
14. Dự phòng trợ cấp mất việc làm,,,,,
B. VỐN CHỦ SỞ HỮU,"137,225","135,613","136,312","137,706","146,943"
I. Vốn chủ sở hữu,"137,225","135,613","136,312","137,706","146,943"
1. Vốn góp của chủ sở hữu,"38,689","38,689","38,689","38,689","38,689"
- Cổ phiếu phổ thông có quyền biểu quyết,"38,139","38,139","38,139","38,139","38,139"
- Cổ phiếu ưu đãi,549,549,549,549,549
2. Thặng dư vốn cổ phần,"40,050","40,050","40,050","40,050","40,050"
3. Quyền chọn chuyển đổi trái phiếu,,,,,
4. Vốn khác của chủ sở hữu,"18,482","18,482","18,482","18,482","22,020"
5. Cổ phiếu quỹ (*),"-1,344","-1,344","-1,344","-1,344","-1,344"
6. Chênh lệch đánh giá lại tài sản,,,,,
7. Chênh lệch tỷ giá hối đoái,-149,-276,-164,-257,-76
8. Quỹ đầu tư phát triển,,,,,
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,88,88,88,98,98
11. Lợi nhuận sau thuế chưa phân phối,"14,948","14,009","15,463","17,320","23,429"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,"4,710","4,710","14,347","14,338","14,338"
- LNST chưa phân phối kỳ này,"10,238","9,300","1,117","2,982","9,090"
12. Nguồn vốn đầu tư XDCB,,,,,
13. Lợi ích cổ đông không kiểm soát,"26,462","25,915","25,048","24,668","24,077"
14. Quỹ dự phòng tài chính,,,,,
II. Nguồn kinh phí và quỹ khác,,,,,
1. Nguồn kinh phí,,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,,,,,
TỔNG CỘNG NGUỒN VỐN,"555,571","574,807","596,877","607,981","625,387"
