VCB,Q4/2018,Q1/2019,Q2/2019,Q3/2019,Q4/2019
1. Tài sản cố định hữu hình,"4,460","4,295","4,190","4,147","4,435"
a. Nguyên giá TSCĐ,"10,535","10,528","10,593","10,712","11,146"
b. Hao mòn TSCĐ,"-6,075","-6,233","-6,403","-6,565","-6,712"
2. Tài sản cố định thuê tài chính,0,,,,
a. Nguyên giá TSCĐ,0,,,,
b. Hao mòn TSCĐ,0,,,,
3. Tài sản cố định vô hình,"2,068","2,085","2,110","2,176","2,261"
a. Nguyên giá TSCĐ,"2,773","2,802","2,851","2,936","3,051"
b. Hao mòn TSCĐ,-704,-718,-741,-760,-789
X. Bất động sản đầu tư,0,,,,
a. Nguyên giá BĐSĐT,0,,,,
b. Hao mòn BĐSĐT,0,,,,
"XI. Tài sản ""Có"" khác","17,500","23,682","25,962","20,035","23,909"
1. Các khoản phải thu,"4,195","6,496","13,784","9,750","11,246"
"2. Các khoản lãi, phí phải thu","7,410","7,965","7,531","8,352","8,150"
3. Tài sản thuế TNDN hoãn lại,7,6,6,6,5
4. Tài sản Có khác,"5,892","9,219","4,644","1,929","4,512"
- Trong đó: Lợi thế thương mại,0,,,,
5. Các khoản dự phòng rủi ro cho các tài sản Có nội bảng khác,-4,-4,-4,-4,-4
TỔNG CỘNG TÀI SẢN,"1,072,983","1,073,332","1,122,970","1,157,490","1,223,981"
B. NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,,,,,
I. Các khoản nợ Chính phủ và NHNN,"90,685","79,114","79,606","79,127","92,366"
II. Tiền gửi và vay các TCTD khác,"76,524","39,264","49,117","41,331","73,622"
1. Tiền gửi của các TCTD khác,"75,245","36,942","47,481","39,520","71,051"
2. Vay các TCTD khác,"1,278","2,323","1,637","1,811","2,571"
III. Tiền gửi của khách hàng,"802,223","838,277","870,860","902,184","928,414"
IV. Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,0,,,,
"V. Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",26,25,24,22,20
VI. Phát hành giấy tờ có giá,"21,461","21,349","21,339","21,321","21,384"
VII. Các khoản nợ khác,"18,175","22,310","24,687","32,113","22,422"
"1. Các khoản lãi, phí phải trả","8,718","9,636","10,142","10,680","10,382"
2. Thuế TNDN hoãn lại phải trả,19,19,19,22,22
3. Các khoản phải trả và công nợ khác,"9,439","12,655","14,525","21,411","12,018"
4. Dự phòng rủi ro khác (Dự phòng cho công nợ tiềm ẩn và cam kết ngoại bảng),0,,,,
TỔNG NỢ PHẢI TRẢ,"1,009,094","1,000,340","1,045,634","1,076,099","1,138,228"
VIII. Vốn và các quỹ,"63,889","72,992","77,337","81,391","85,753"
1. Vốn của TCTD,"36,322","42,429","42,429","42,429","42,429"
a. Vốn điều lệ,"35,978","37,089","37,089","37,089","37,089"
b. Vốn đầu tư XDCB,0,,,,
c. Thặng dư vốn cổ phần,"4,995","4,995","4,995","4,995",
d. Cổ phiếu quỹ,0,,,,
e. Cổ phiếu ưu đãi,0,,,,
g. Vốn khác,345,345,345,345,345
2. Quỹ của TCTD,"7,265","9,446","9,443","9,441","9,443"
3. Chênh lệch tỷ giá hối đoái,84,80,69,40,17
4. Chênh lệch đánh giá lại tài sản,119,119,117,116,113
5. Lợi nhuận chưa phân phối/Lỗ lũy kế,"20,029","20,846","25,202","29,286","33,670"
6. Lợi ích cổ đông không kiểm soát,69,73,76,79,82
IX. Lợi ích của cổ đông thiểu số,0,,,,
TỔNG NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,"1,072,983","1,073,332","1,122,970","1,157,490","1,223,981"
