GVR,Q1/2017,Q2/2017,Q3/2017,Q1/2018,Q3/2018
2. Người mua trả tiền trước ngắn hạn,16,10,16,,969
3. Thuế và các khoản phải nộp Nhà nước,67,351,132,,412
4. Phải trả người lao động,14,27,39,,930
5. Chi phí phải trả ngắn hạn,43,32,32,,282
6. Phải trả nội bộ ngắn hạn,,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,,,,
8. Doanh thu chưa thực hiện ngắn hạn,0,0,0,,181
9. Phải trả ngắn hạn khác,203,116,120,,"1,483"
10. Vay và nợ thuê tài chính ngắn hạn,32,16,16,,"3,381"
11. Dự phòng phải trả ngắn hạn,,,,,
"12. Quỹ khen thưởng, phúc lợi",46,70,49,,"1,173"
13. Quỹ bình ổn giá,,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,,,,
II. Nợ dài hạn,268,269,269,,"17,384"
1. Phải trả người bán dài hạn,,,,,1
2. Người mua trả tiền trước dài hạn,,,,,169
3. Chi phí phải trả dài hạn,,,,,30
4. Phải trả nội bộ về vốn kinh doanh,,,,,
5. Phải trả nội bộ dài hạn,,,,,
6. Doanh thu chưa thực hiện dài hạn,,,,,"6,740"
7. Phải trả dài hạn khác,15,15,15,,51
8. Vay và nợ thuê tài chính dài hạn,252,252,252,,"10,202"
9. Trái phiếu chuyển đổi,,,,,
10. Cổ phiếu ưu đãi (Nợ),,,,,
11. Thuế thu nhập hoãn lại phải trả,,,,,
12. Dự phòng phải trả dài hạn,,,,,
13. Quỹ phát triển khoa học và công nghệ,1,1,1,,191
14. Dự phòng trợ cấp mất việc làm,,,,,
B. VỐN CHỦ SỞ HỮU,"35,403","35,550","35,608",,"47,970"
I. Vốn chủ sở hữu,"35,403","35,550","35,608",,"47,855"
1. Vốn góp của chủ sở hữu,"26,166","26,141","26,141",,"40,000"
- Cổ phiếu phổ thông có quyền biểu quyết,"26,166","26,141","26,141",,"40,000"
- Cổ phiếu ưu đãi,,,,,
2. Thặng dư vốn cổ phần,,,,,136
3. Quyền chọn chuyển đổi trái phiếu,,,,,
4. Vốn khác của chủ sở hữu,,,,,11
5. Cổ phiếu quỹ (*),,,,,-107
6. Chênh lệch đánh giá lại tài sản,,,,,"-1,449"
7. Chênh lệch tỷ giá hối đoái,,,,,"1,306"
8. Quỹ đầu tư phát triển,"4,396","4,367","4,367",,"2,396"
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,36,28,28,,
10. Quỹ khác thuộc vốn chủ sở hữu,151,204,202,,24
11. Lợi nhuận sau thuế chưa phân phối,5,161,221,,"1,016"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,,,,,646
- LNST chưa phân phối kỳ này,5,161,221,,370
12. Nguồn vốn đầu tư XDCB,"4,649","4,649","4,649",,23
13. Lợi ích cổ đông không kiểm soát,,,,,"4,500"
14. Quỹ dự phòng tài chính,,,,,
II. Nguồn kinh phí và quỹ khác,,,,,115
1. Nguồn kinh phí,,,,,-69
2. Nguồn kinh phí đã hình thành TSCĐ,,,,,184
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,,,,,
TỔNG CỘNG NGUỒN VỐN,"36,134","36,487","36,338",,"75,002"
