stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
VPB,Q42012,,,9726.0,-7312.0,270.0,-207.0,97.0,,-1794.0,-256.0,524.0,,-2635.0,-2686.0,-57.0,-7720.0,-281.0,-4342.0,,454.0,68.0,30102.0,-10276.0,-36.0,-3.0,-1170.0,,1943.0,,-167.0,,,,,,,55.0,,-94.0,,,,,,,,,1849.0,16139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42014,,,3236.0,-1751.0,214.0,-74.0,-52.0,,-1142.0,-136.0,296.0,,-6023.0,801.0,,-9696.0,-391.0,2489.0,,833.0,2425.0,8029.0,5255.0,50.0,13.0,-1608.0,,2474.0,,186.0,,,,,,-1223.0,,,-1035.0,,,,,,,,,1439.0,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42015,,,5677.0,-2233.0,299.0,-176.0,235.0,113.0,-1563.0,-192.0,2159.0,,1952.0,4701.0,69.0,-9193.0,-704.0,268.0,,4821.0,-10804.0,2676.0,3822.0,65.0,132.0,-222.0,,-257.0,,-111.0,,,,,,,339.0,,361.0,,,,,,,,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42016,,,7703.0,-2682.0,291.0,-170.0,22.0,366.0,-1558.0,-229.0,3742.0,,-2317.0,-5411.0,,-15156.0,-1025.0,523.0,,1078.0,8135.0,-2740.0,6531.0,1100.0,59.0,980.0,,-4500.0,,-188.0,,,,,,,8.0,,18.0,,,2877.0,,,,,2877.0,-1606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42017,,,9631.0,-3478.0,444.0,-109.0,987.0,363.0,-2589.0,-470.0,4779.0,,-1991.0,2143.0,,-14701.0,-1808.0,269.0,,-1.0,14215.0,5775.0,1815.0,-167.0,44.0,151.0,,10522.0,,-27.0,,,,,,-30.0,157.0,,101.0,,,,,,,,,10623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42018,,,10727.0,-4364.0,587.0,-360.0,1745.0,497.0,-2901.0,-482.0,5448.0,,-950.0,8837.0,78.0,-21424.0,-3581.0,-955.0,,1757.0,16241.0,14409.0,-7602.0,6.0,19.0,-260.0,,12023.0,,-80.0,,,,,,,-1.0,,-82.0,,,,,,,,,11941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42019,,,13003.0,-4318.0,816.0,264.0,-4.0,611.0,-3264.0,-770.0,6338.0,,-2786.0,-7514.0,,-2059.0,-4460.0,-5074.0,,-2000.0,10765.0,8364.0,1681.0,-13.0,34.0,-549.0,,2728.0,,-14.0,,,,,,-11.0,,,-13.0,,,,-1615.0,,,,-2416.0,299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42020,,,13940.0,-5132.0,1029.0,263.0,143.0,575.0,-2937.0,-917.0,6964.0,,1977.0,1487.0,,-13051.0,-4680.0,-67.0,,-1.0,6968.0,-8230.0,3893.0,-33.0,16.0,342.0,,-4415.0,,-9.0,,,,,,,,,1.0,,,,,,,,170.0,-4243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42021,,,12652.0,-4211.0,1072.0,469.0,-5.0,588.0,-2885.0,-1750.0,5929.0,,-12775.0,-3858.0,-103.0,-38025.0,-1793.0,-9875.0,,8439.0,16730.0,2480.0,13377.0,-19.0,-76.0,775.0,,-18794.0,,1.0,,,,,,-17.0,25928.0,,25914.0,,,,-262.0,,,,-262.0,6858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42022,,,16290.0,-5462.0,1865.0,-672.0,52.0,820.0,-3995.0,-26.0,8873.0,,8505.0,3621.0,1121.0,-35679.0,-6169.0,3817.0,,1918.0,11664.0,25729.0,-9173.0,-11.0,15.0,1469.0,,15701.0,,-36.0,,,,,,-518.0,,,-553.0,,,,,,,,,15148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42023,,,19896.0,-10073.0,2035.0,222.0,-289.0,787.0,-3574.0,-168.0,8836.0,,1823.0,-4837.0,75.0,-48072.0,-1743.0,6408.0,,4105.0,-3712.0,20897.0,-17212.0,-4.0,,2672.0,,-30765.0,,-52.0,,,,,,,,,-52.0,,35898.0,,,,,,28266.0,-2551.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q42024,,,21312.0,-6262.0,1848.0,467.0,104.0,2323.0,-3953.0,-291.0,15548.0,,8127.0,2718.0,,-59213.0,-5215.0,4693.0,,-20.0,34340.0,9884.0,16034.0,-2.0,-1238.0,-1821.0,,23834.0,,-56.0,,,,,,,,,-47.0,,,,,,,,-1.0,23787.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
