stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
TCB,Q32022,,,11773.0,-2551.0,1225.0,52.0,191.0,258.0,-2238.0,-184.0,8525.0,,7439.0,2030.0,-182.0,-18722.0,-152.0,-22406.0,,,37952.0,-2711.0,5736.0,,,-1557.0,,15950.0,,-212.0,,,,,,,,,-205.0,,63.0,,,,,,63.0,15808.0,,-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32023,,,14172.0,-6981.0,2150.0,736.0,198.0,208.0,-2493.0,-655.0,7336.0,,1904.0,-14815.0,-1080.0,-9059.0,-700.0,-4006.0,,,5637.0,27011.0,6867.0,,,3052.0,,22147.0,,-129.0,,,,,,,,,-111.0,,-1.0,,,,,,,22036.0,,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32024,,,14499.0,-5847.0,1967.0,378.0,37.0,391.0,-1920.0,-105.0,9401.0,,2122.0,-6387.0,-99.0,-34208.0,-207.0,16937.0,,,-16150.0,12704.0,14076.0,,,126.0,,-1685.0,,-286.0,,,,,,,,,-50.0,,,,,,,,-70.0,-1806.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42012,,,3423.0,-2933.0,39.0,101.0,898.0,37.0,-2029.0,-189.0,-653.0,,-3719.0,3259.0,-41.0,-8107.0,344.0,3158.0,,,-821.0,11902.0,-8536.0,-55.0,-3.0,1098.0,6.0,-2167.0,,-1535.0,,,,,,,,,228.0,,,,,,,,,-1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42013,,,3489.0,-1874.0,218.0,9.0,-277.0,15.0,-371.0,-7.0,1202.0,,1245.0,-3744.0,,-323.0,-779.0,1369.0,,,-9461.0,2742.0,1107.0,-17.0,69.0,-1611.0,,-8202.0,,-78.0,,,,,,1.0,,,-213.0,,,,,,,,,-8414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42014,,,5213.0,-1482.0,232.0,-324.0,-127.0,16.0,-607.0,-28.0,2893.0,,-3072.0,-243.0,,-7369.0,-352.0,-1544.0,,,-5393.0,9957.0,682.0,9.0,-14.0,-920.0,-1.0,-5368.0,,-122.0,,,,,,-570.0,,,-692.0,,,,,,,,,-6060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42015,,,4379.0,-1385.0,351.0,-233.0,203.0,32.0,-1175.0,-116.0,2056.0,,-1497.0,-2337.0,,-16756.0,-2752.0,853.0,,,8681.0,5609.0,1739.0,204.0,41.0,56.0,-15.0,-4119.0,,-46.0,,,,,,-2.0,,,21.0,,,,,,,,,-4097.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42016,,,4727.0,-2204.0,1045.0,230.0,-304.0,211.0,-351.0,-280.0,3073.0,,-4705.0,-700.0,,-6651.0,-918.0,-141.0,,1448.0,-713.0,9934.0,569.0,35.0,11.0,132.0,,1374.0,,-132.0,,,,,,,1.0,,-130.0,,,2.0,,,,,2.0,1246.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42017,,,6459.0,-2313.0,2147.0,493.0,62.0,585.0,-1011.0,-287.0,6135.0,,-2310.0,-4745.0,45.0,-23476.0,-1097.0,-1102.0,,-1000.0,18269.0,4736.0,6287.0,,,-347.0,,1395.0,,-110.0,,,,,,,,,-105.0,,2100.0,2700.0,,,,,4800.0,6090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42018,,,6767.0,-3189.0,1117.0,181.0,-85.0,606.0,-1358.0,-612.0,3426.0,,4711.0,-25071.0,,7000.0,-327.0,-1621.0,,4025.0,-3146.0,7832.0,-4062.0,,-72.0,2044.0,,-5262.0,,-230.0,,,,,,-1.0,21.0,,-202.0,,,310.0,-310.0,,,,58.0,-5406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42019,,,6765.0,-2926.0,1068.0,645.0,13.0,461.0,-1588.0,-920.0,3520.0,,4995.0,7451.0,,-25485.0,-166.0,-3459.0,,,2409.0,10642.0,5172.0,124.0,4.0,-3342.0,,1864.0,,-84.0,,,,,,,,,-79.0,,35.0,,-2200.0,,,,-2165.0,-380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42020,,,28933.0,-10155.0,4140.0,1897.0,1190.0,1260.0,-6752.0,-2882.0,17631.0,,1401.0,-16005.0,,-46723.0,-3364.0,-6261.0,,,-13782.0,46162.0,10597.0,,-167.0,422.0,-1.0,-10088.0,,-666.0,,,,,,,,,-655.0,,48.0,,-158.0,,,,-175.0,-10918.0,46514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42021,,,10714.0,-2342.0,1288.0,342.0,418.0,264.0,-2220.0,-2570.0,5895.0,,-4492.0,-3246.0,-269.0,-26299.0,-105.0,-3805.0,,,22110.0,-1638.0,-323.0,,,2780.0,-5.0,-9397.0,,-280.0,,,,,,,,,-276.0,,,,,,,,,-9672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42022,,,13506.0,-4369.0,2360.0,-758.0,150.0,206.0,-2874.0,-12.0,8209.0,,-4700.0,4294.0,244.0,-9978.0,-324.0,-439.0,,,-11589.0,39487.0,-8151.0,,1851.0,227.0,,19130.0,,-720.0,,,,,,,,,-679.0,,,,-700.0,,,,-700.0,17751.0,,-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42023,,,13944.0,-6560.0,2566.0,605.0,-49.0,312.0,-1848.0,-109.0,8859.0,,-18004.0,14721.0,1158.0,-43036.0,-1533.0,-8721.0,,,-6089.0,45567.0,22878.0,,,-1536.0,-2.0,14261.0,,-636.0,,,,,,,,,-19.0,,53.0,1.0,,,,,53.0,14294.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q42024,,,20798.0,-6481.0,1476.0,-21.0,-1079.0,309.0,-2668.0,-58.0,12277.0,,-978.0,-33856.0,269.0,-5434.0,-489.0,7396.0,,,-6223.0,38429.0,14361.0,931.0,,-1650.0,,25034.0,,-1052.0,,,,,,-55.0,,,-847.0,,196.0,2.0,,,,,198.0,24385.0,,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
